Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 サービス プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x74ec0000  Image Size: 0x000a0000
File Size:  636928      File Time:  2017-03-04_151630
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP サービス
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 68
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74f60000  Image Size: 0x0002f000
File Size:  184416      File Time:  2017-03-04_160254
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP ヘルパー API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 69
C:\Windows\System32\CRYPTBASE.dll
Image Base: 0x750e0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\Windows\System32\SspiCli.dll
Image Base: 0x750f0000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_185110
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 71
C:\Windows\System32\powrprof.dll
Image Base: 0x75110000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   電源プロファイル ヘルパー DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\Windows\System32\IMM32.dll
Image Base: 0x75160000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\Windows\System32\SETUPAPI.dll
Image Base: 0x752a0000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows セットアップ API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\Windows\System32\CRYPT32.dll
Image Base: 0x756b0000  Image Size: 0x0017d000
File Size:  1556712     File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 75
C:\Windows\System32\MSCTF.dll
Image Base: 0x75830000  Image Size: 0x00135000
File Size:  1260784     File Time:  2017-03-04_154230
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF サーバー DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 76
C:\Windows\System32\sechost.dll
Image Base: 0x75970000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 77
C:\Windows\System32\msvcp_win.dll
Image Base: 0x759c0000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\Windows\System32\shcore.dll
Image Base: 0x75a40000  Image Size: 0x00088000
File Size:  549088      File Time:  2017-03-04_155300
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 79
C:\Windows\System32\windows.storage.dll
Image Base: 0x75b30000  Image Size: 0x0056e000
File Size:  5721808     File Time:  2017-03-28_150440
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft WinRT ストレージ API
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 80
C:\Windows\System32\msvcrt.dll
Image Base: 0x760a0000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 81
C:\Windows\System32\win32u.dll
Image Base: 0x76160000  Image Size: 0x00015000
File Size:  79536       File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 82
C:\Windows\System32\GDI32.dll
Image Base: 0x76180000  Image Size: 0x0002b000
File Size:  170960      File Time:  2017-01-25_082158
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 83
C:\Windows\System32\SHLWAPI.dll
Image Base: 0x761b0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_204304
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   シェル ライトウェイト ユーティリティ ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 84
C:\Windows\System32\combase.dll
Image Base: 0x76200000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_185926
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft COM
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 85
C:\Windows\System32\clbcatq.dll
Image Base: 0x76420000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_204248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 86
C:\Windows\System32\kernel.appcore.dll
Image Base: 0x764b0000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 87
C:\Windows\System32\gdi32full.dll
Image Base: 0x764c0000  Image Size: 0x0015b000
File Size:  1414728     File Time:  2017-03-28_145356
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 88
C:\Windows\System32\USER32.dll
Image Base: 0x76620000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_185222
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   マルチユーザー Windows ユーザー API クライアント DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 89
C:\Windows\System32\OLEAUT32.dll
Image Base: 0x76780000  Image Size: 0x00094000
File Size:  601712      File Time:  2017-03-28_151928
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 90
C:\Windows\System32\ucrtbase.dll
Image Base: 0x76820000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 91
C:\Windows\System32\KERNEL32.DLL
Image Base: 0x76a70000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 92
C:\Windows\System32\KERNELBASE.dll
Image Base: 0x76b50000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2017-03-28_151808
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT ベース API クライアント DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 93
C:\Windows\System32\ole32.dll
Image Base: 0x76d00000  Image Size: 0x000eb000
File Size:  961192      File Time:  2017-03-28_145828
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 用 Microsoft OLE
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 94
C:\Windows\System32\cfgmgr32.dll
Image Base: 0x76df0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 95
C:\Windows\System32\imagehlp.dll
Image Base: 0x76e30000  Image Size: 0x00019000
File Size:  93984       File Time:  2016-07-16_204228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 96
C:\Windows\System32\PSAPI.DLL
Image Base: 0x76e50000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_204246
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 97
C:\Windows\System32\profapi.dll
Image Base: 0x76e60000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 98
C:\Windows\System32\bcryptPrimitives.dll
Image Base: 0x76e70000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_204228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 99
C:\Windows\System32\NSI.dll
Image Base: 0x76f30000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_204228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 100
C:\Windows\System32\ADVAPI32.dll
Image Base: 0x76f40000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 ベース API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 101
C:\Windows\System32\RPCRT4.dll
Image Base: 0x76fc0000  Image Size: 0x000c1000
File Size:  790760      File Time:  2017-01-25_082212
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   リモート プロシージャ コール ランタイム
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 102
C:\Windows\System32\wintrust.DLL
Image Base: 0x77090000  Image Size: 0x00044000
File Size:  272720      File Time:  2017-03-04_155204
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 103
C:\Windows\System32\WS2_32.dll
Image Base: 0x770e0000  Image Size: 0x00063000
File Size:  402352      File Time:  2017-01-25_082212
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32 ビット DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 104
C:\Windows\System32\MSASN1.dll
Image Base: 0x77240000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 105
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77250000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_170000
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT レイヤー DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 106
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x784a0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0


== [end of error.log] ==
